uid,answer_discussion_count
12653,34
12987,1
1261,3
11506,6
18467,29
13097,2
13295,5
12788,1
10447,2
1075,1
11551,4
5346,1
10448,31
13149,26
5310,3
13652,3
13509,7
13492,2
13442,5
13615,4
12143,1
13041,4
13674,2
12843,20
12485,3
12964,1
13737,14
13705,1
13746,44
12310,5
12872,30
11491,5
11221,4
13805,4
13897,28
14035,1
13854,11
1275,12
14054,1
13019,4
11876,1
13849,3
6576,14
12995,2
14137,11
10845,2
13785,17
8354,4
14118,7
13871,8
14247,2
13802,70
13866,61
14299,4
12696,2
13851,1
13891,1
14444,20
14486,7
14229,12
9686,7
14513,51
13585,5
14133,36
14482,33
14250,8
14157,62
14693,1
10010,2
12533,19
13630,10
13909,10
14770,3
13602,8
12052,1
14784,40
5843,28
13782,13
14914,2
11080,37
14318,37
14547,16
13634,4
13801,2
15973,36
13614,26
14059,13
14939,3
14330,10
15137,1
14650,32
14743,1
14809,2
12654,5
1028,2
13608,69
14560,2
14134,3
13850,4
14765,1
9781,6
13476,2
15089,1
15059,12
9885,18
14401,5
13090,8
15118,2
14287,2
15235,3
14464,1
14480,2
14245,39
14298,1
15223,1
15573,4
15377,1
15349,2
14812,20
13848,1
11499,1
9861,2
15353,6
14460,75
8201,14
15234,37
15782,51
15724,4
13981,27
9474,1
15246,13
12535,7
15320,1
13068,27
13311,1
15131,5
15577,7
15765,2
13632,8
14439,1
15462,3
13781,1
14442,15
14546,34
15055,22
15827,2
8542,16
14684,5
13853,4
13906,7
15243,16
15908,1
15905,1
15625,2
16111,24
14385,2
16304,1
14838,4
15074,2
8382,22
14829,17
15745,21
14832,5
12909,1
13756,1
9190,1
14291,7
8479,2
14424,7
4391,8
16632,100
14699,14
11482,1
12191,4
14081,33
15889,26
16462,20
15051,4
14477,2
16208,4
12747,1
16590,13
13913,12
12774,3
13181,2
13118,6
16431,10
16875,1
17143,22
17016,25
13250,1
14026,28
14082,2
21220,20
18918,28
13457,4
19183,1
19029,9
21498,1
14002,1
15709,27
10060,3
16381,2
15370,10
8850,2
16413,1
16550,77
12242,1
16929,14
16790,1
15066,9
13960,36
15956,7
16036,7
16780,10
16643,8
16996,39
15671,2
17078,4
13224,3
14787,5
15483,9
17121,7
16858,1
15653,12
2561,1
16131,6
13067,2
14220,2
16922,33
16253,3
8055,5
13931,3
16374,8
13587,3
14977,3
17288,1
16970,33
16354,1
15472,6
9709,7
17061,16
15401,5
14846,2
17258,4
17001,32
17232,32
16454,6
17245,17
14125,1
1091,1
12531,5
9724,11
15179,7
17313,19
17049,1
17152,1
13757,2
16909,30
17424,22
17338,5
17350,1
17403,1
16826,1
14807,7
14643,5
17343,1
16798,9
15176,3
12514,1
17528,5
17555,127
16991,9
16527,9
12781,7
16542,1
14954,2
17469,18
13577,13
17639,4
16324,1
14263,1
17693,10
17180,6
15977,9
19866,53
17633,4
17553,6
17659,1
16706,3
17543,9
15140,7
17060,116
13867,8
16180,11
15228,5
17298,1
15780,19
6984,7
16681,3
953,3
16727,1
13524,11
17793,15
17520,5
14520,1
16843,3
11152,4
17921,19
15441,4
17884,18
18025,1
12875,1
17992,21
18058,1
17423,48
14022,9
13197,2
18035,38
9398,2
15996,2
18041,5
16891,2
6013,3
17845,11
17059,1
14412,2
18280,2
13016,2
17691,32
9969,2
13612,1
15623,3
16382,4
18228,5
9922,7
3645,2
18287,9
13329,12
18302,19
16759,2
18360,3
17064,8
14953,2
18357,1
15554,8
15821,1
17311,4
17708,3
12147,2
15380,8
13400,6
17722,7
12697,1
18472,59
15245,1
18242,14
16338,30
17767,12
14168,1
17979,1
18527,2
15099,8
14111,8
16545,5
19909,12
18004,50
12775,6
16117,11
15155,29
16512,1
14463,5
14645,2
18557,2
20227,4
18262,17
18561,4
17219,7
15479,1
16672,4
13983,2
18707,7
2602,1
13812,3
16504,6
18713,1
18027,3
16736,16
18681,5
15248,10
16974,9
167,1
18732,4
14455,1
18875,8
17566,1
17968,13
18957,5
12244,1
12570,4
15870,7
17081,4
19074,19
18277,4
14500,9
13065,7
19093,9
17690,23
18984,21
18272,3
17322,3
14139,9
4554,1
17926,11
14409,1
14556,2
5907,2
9065,1
16511,1
18299,3
18307,1
18288,20
19209,8
18840,21
18121,5
18821,2
19445,1
17356,3
14367,1
19268,16
19374,26
136,3
17938,1
15814,3
18612,1
18965,1
19581,1
19357,1
18980,1
10153,2
12493,32
13138,4
19488,1
17800,5
18886,1
15499,12
19469,64
19486,1
18171,22
15278,1
18525,1
16028,6
18779,8
17175,2
15461,5
19418,3
13982,5
12319,1
18639,4
18841,5
18061,6
17894,12
16849,3
18660,49
17898,1
19587,6
19364,5
19626,9
12896,2
18942,16
15508,1
19158,1
19032,1
15091,2
17072,39
10226,8
18503,5
10481,5
13564,5
19430,4
13641,5
18268,5
19255,5
18415,1
18160,11
19294,13
19413,11
19713,2
18892,1
19479,8
10825,3
19806,8
13151,2
12163,1
17085,1
17145,7
15231,1
13094,2
15412,1
17574,2
17241,22
19735,4
17797,2
19464,3
18168,3
19308,2
19570,2
17933,2
12642,3
19756,37
19865,7
16122,4
13549,8
19819,10
16189,4
18833,3
16114,2
18252,3
6698,3
19900,30
19778,1
19406,1
16269,3
18911,14
18149,1
16958,1
15011,1
18712,4
13829,3
18867,2
14905,32
17075,2
13217,63
13266,1
20030,11
18864,19
20132,8
18155,4
20448,16
17784,62
17987,1
19793,7
20036,23
18306,1
17483,4
15033,1
19691,5
19693,64
16519,1
18981,1
19634,19
19864,7
19855,1
18625,1
14108,1
12313,5
17658,9
15110,3
20008,1
20098,6
17289,2
20097,34
18473,1
18218,2
13342,4
19896,1
20166,1
19964,4
20292,4
20327,16
19061,4
17924,2
18972,1
17582,16
20301,18
20297,9
18295,1
15045,11
20253,8
20038,3
17819,3
18386,5
17796,1
20395,3
16339,1
20275,1
13717,11
20412,15
20386,2
20566,10
19889,20
19895,18
19544,8
12445,9
20232,9
13936,1
19779,7
12222,3
1854,1
19507,2
16977,3
20295,3
19684,1
17835,5
20345,11
19694,1
20050,17
20582,13
13869,1
15080,1
19387,8
15337,5
16373,1
16866,4
20723,7
16805,1
20629,17
18974,1
13447,1
14241,13
16696,13
20138,1
20471,6
18393,1
20469,8
20528,7
20111,7
19365,1
17830,1
20852,2
15673,1
19661,1
17229,11
20687,32
17668,1
8635,1
5428,1
18919,1
15063,2
20236,2
7336,1
11857,3
20457,13
13789,1
20109,6
15802,3
19867,25
20996,21
18143,2
21134,17
16716,8
20043,2
15729,3
20440,1
18169,1
20786,8
21047,2
13377,3
20534,7
19072,7
18624,1
18227,4
18097,2
21172,1
19415,2
12053,2
21053,3
13988,4
21113,2
21271,4
21184,1
12405,5
20202,18
19484,3
21301,2
14525,1
16141,7
21187,2
21110,8
13718,4
21259,1
9110,3
21003,2
20631,2
21163,10
13771,1
19688,3
19075,1
20966,1
19734,1
8679,1
21069,2
13503,5
17733,3
21272,2
19260,1
20200,1
21257,5
12652,1
16410,3
21363,22
9456,1
21283,4
19270,1
16351,2
19719,3
21374,8
21337,2
20960,3
20551,1
8647,1
21152,5
21567,1
20237,2
21525,2
15998,1
20541,3
21412,1
21251,5
21079,3
10475,12
20357,7
21463,37
20229,4
21532,4
21114,1
13937,1
20445,1
10381,4
20133,2
21204,12
21581,5
21486,1
18800,2
13166,7
21615,1
21058,6
21472,31
16915,1
21704,5
21748,11
21466,7
21185,4
21676,4
21706,1
21324,6
19899,3
21482,3
21773,1
21475,5
21790,1
19575,2
21415,1
21585,3
21750,2
19186,6
20363,1
20755,2
20866,1
13998,1
21778,1
18377,1
8754,1
15500,1
13715,1
20430,1
16303,1
21812,1
21662,4
15608,2
21102,2
21903,7
21813,5
21699,1
20239,3
21945,4
21914,10
21980,1
17416,9
20972,3
21722,1
17880,2
21933,2
20520,1
20622,12
22013,7
21976,4
15168,1
22129,4
22022,3
21838,1
21887,2
21912,12
13958,3
20212,2
21826,1
21227,2
22209,3
22184,1
19883,2
21489,2
18313,1
22109,2
22195,2
22115,5
21788,2
13248,3
22003,1
8290,1
22103,4
21448,1
